EmployeeID,ReviewYear,PerformanceRating,Promotion
E1923,2022.0,Low,Yes
E1659,2023.0,Average,No
E1300,2022.0,Average,""
E1960,2022.0,5,""
E1993,2023.0,Average,N/A
E1184,2023.0,Low,N/A
E1621,2022.0,1,Yes
E1851,2023.0,3,Yes
E1812,2023.0,3,Yes
E1954,2023.0,1,Yes
E1201,2023.0,N/A,N/A
E1372,2023.0,3,No
E1724,2022.0,Low,Yes
E1200,2023.0,NaN,""
E1995,2023.0,2,No
E1615,2023.0,N/A,No
E1401,2022.0,Low,Yes
E1690,2023.0,Low,N/A
E1273,2022.0,1,Yes
E1188,2023.0,2,""
E1460,2022.0,Low,No
E1304,2022.0,Low,""
E1181,2022.0,N/A,No
E1574,2022.0,NaN,""
E1939,2022.0,N/A,Yes
E1999,2022.0,Low,No
E1646,2023.0,Low,No
E1388,2023.0,2,No
E1581,2023.0,Average,Yes
E1215,2022.0,5,Yes
E1374,2023.0,High,Yes
E1489,2023.0,Average,Yes
E1738,2022.0,3,Yes
E1263,2023.0,3,N/A
E1959,2022.0,High,Yes
E1914,2022.0,NaN,No
E1007,2023.0,Average,Yes
E1909,2022.0,4,No
E1650,2022.0,Average,No
E1870,2022.0,5,N/A
E1882,2023.0,4,N/A
E1698,2022.0,2,No
E1077,2023.0,3,N/A
E1047,2022.0,N/A,No
E1724,2023.0,NaN,Yes
E1898,2022.0,N/A,No
E1910,2023.0,NaN,No
E1013,2022.0,Low,Yes
E1316,2023.0,3,N/A
E1797,2022.0,1,""
E1339,2023.0,3,Yes
E1132,2022.0,High,No
E1402,2023.0,Average,""
E1778,2023.0,High,""
E1876,2023.0,Low,Yes
E1573,2023.0,2,N/A
E1264,2023.0,4,""
E1112,2022.0,High,""
E1810,2023.0,NaN,Yes
E1606,2023.0,High,N/A
E1303,2022.0,High,No
E1198,2023.0,N/A,N/A
E1245,2022.0,4,No
E1839,2022.0,NaN,Yes
E1244,2022.0,Average,N/A
E1564,2022.0,Low,""
E1220,2022.0,High,""
E1549,2023.0,N/A,""
E1625,2023.0,2,""
E1946,2023.0,2,No
E1350,2023.0,1,Yes
E1773,2023.0,NaN,Yes
E1727,2022.0,High,No
E1345,2023.0,3,""
E1064,2023.0,2,Yes
E1036,2022.0,4,Yes
E1109,2022.0,NaN,N/A
E1839,2023.0,N/A,No
E1845,2023.0,Low,Yes
E1344,2023.0,N/A,N/A
E1403,2022.0,N/A,Yes
E1946,2022.0,5,""
E1536,2023.0,4,Yes
E1462,2023.0,N/A,No
E1613,2023.0,N/A,Yes
E1277,2023.0,3,N/A
E1748,2022.0,4,N/A
E1535,2023.0,NaN,Yes
E1286,2022.0,Low,No
E1802,2022.0,N/A,N/A
E1421,2022.0,4,""
E1205,2023.0,Low,No
E1233,2023.0,3,""
E1785,2022.0,Average,N/A
E1435,2023.0,4,No
E1572,2023.0,5,Yes
E1755,2023.0,NaN,No
E1545,2023.0,Low,N/A
E1730,2022.0,4,No
E1216,2022.0,High,No
E1682,2023.0,NaN,""
E1606,2023.0,2,N/A
E1296,2022.0,1,Yes
E1914,2022.0,1,Yes
E1113,2023.0,3,""
E1060,2022.0,5,No
E1164,2023.0,High,No
E1612,2023.0,High,""
E1089,2023.0,1,N/A
E1834,2022.0,High,Yes
E1530,2023.0,4,Yes
E1283,2022.0,Average,No
E1183,2022.0,4,N/A
E1356,2023.0,5,""
E1349,2023.0,1,No
E1725,2023.0,N/A,No
E1648,2022.0,1,N/A
E1982,2022.0,Average,No
E1584,2022.0,3,""
E1292,2023.0,5,N/A
E1828,2023.0,3,No
E1334,2023.0,3,""
E1513,2023.0,N/A,Yes
E1460,2022.0,4,No
E1971,2023.0,5,No
E1177,2023.0,3,""
E1183,2023.0,4,No
E1211,2023.0,5,""
E1018,2022.0,High,No
E1823,2023.0,N/A,""
E1951,2023.0,3,No
E1463,2023.0,5,Yes
E1793,2022.0,1,No
E1578,2022.0,Low,No
E1104,2023.0,High,No
E1716,2022.0,3,Yes
E1701,2022.0,Low,""
E1839,2022.0,3,N/A
E1962,2023.0,Low,N/A
E1776,2023.0,4,No
E1358,2022.0,5,Yes
E1558,2022.0,2,No
E1556,2023.0,High,N/A
E1161,2023.0,Average,N/A
E1048,2023.0,NaN,No
E1444,2022.0,High,No
E1487,2023.0,NaN,No
E1626,2023.0,High,Yes
E1090,2023.0,2,""
E1266,2023.0,Average,N/A
E1642,2023.0,Average,Yes
E1576,2023.0,4,N/A
E1494,2022.0,3,No
E1263,2022.0,4,N/A
E1556,2023.0,N/A,No
E1861,2022.0,4,Yes
E1535,2022.0,5,N/A
E1698,2023.0,Average,""
E1601,2023.0,Average,Yes
E1539,2023.0,5,Yes
E1379,2023.0,N/A,No
E1470,2022.0,NaN,Yes
E1591,2023.0,N/A,""
E1782,2022.0,High,N/A
E1581,2023.0,5,No
E1917,2023.0,Low,No
E1869,2022.0,1,""
E1009,2023.0,4,""
E1521,2023.0,High,Yes
E1600,2023.0,Low,No
E1242,2022.0,High,N/A
E1622,2022.0,1,No
E1393,2023.0,3,N/A
E1246,2023.0,2,N/A
E1065,2022.0,Low,No
E1333,2022.0,4,Yes
E1399,2023.0,Low,Yes
E1720,2022.0,1,Yes
E1675,2023.0,3,No
E1660,2023.0,4,No
E1480,2023.0,4,Yes
E1057,2023.0,Low,Yes
E1979,2022.0,N/A,Yes
E1972,2022.0,3,N/A
E1071,2022.0,4,Yes
E1066,2023.0,5,""
E1961,2023.0,High,No
E1612,2023.0,NaN,Yes
E1945,2023.0,3,""
E1075,2022.0,Average,No
E1767,2022.0,2,No
E1923,2022.0,N/A,Yes
E1349,2023.0,5,No
E1297,2022.0,4,""
E1071,2023.0,High,""
E1628,2023.0,3,No
E1087,2023.0,N/A,""
E1636,2023.0,4,Yes
E1553,2022.0,5,No
E1543,2023.0,Low,Yes
E1721,2023.0,NaN,""
E1672,2022.0,3,""
E1186,2022.0,5,No
E1819,2023.0,1,""
E1980,2023.0,NaN,Yes
E1259,2022.0,Low,No
E1902,2023.0,2,N/A
E1668,2023.0,Average,Yes
E1076,2023.0,N/A,""
E1929,2023.0,NaN,N/A
E1941,2022.0,2,N/A
E1964,2023.0,High,Yes
E1923,2022.0,NaN,No
E1652,2023.0,2,N/A
E1705,2023.0,Low,No
E1336,2023.0,Average,No
E1799,2023.0,Average,Yes
E1075,2023.0,NaN,N/A
E1122,2023.0,4,N/A
E1685,2023.0,NaN,N/A
E1522,2022.0,Low,""
E1842,2023.0,N/A,""
E1369,2023.0,Low,No
E1578,2022.0,High,Yes
E1505,2022.0,N/A,N/A
E1062,2023.0,High,No
E1969,2023.0,NaN,Yes
E1701,2022.0,4,Yes
E1850,2023.0,N/A,Yes
E1771,2022.0,1,No
E1109,2023.0,Average,""
E1241,2023.0,2,""
E1258,2022.0,Low,""
E1412,2022.0,NaN,""
E1081,2022.0,5,""
E1329,2023.0,3,""
E1854,2022.0,High,No
E1448,2022.0,2,N/A
E1061,2022.0,High,N/A
E1822,2023.0,Average,No
E1687,2023.0,2,""
E1219,2022.0,N/A,Yes
E1636,2023.0,5,No
E1852,2023.0,Average,No
E1028,2023.0,5,No
E1490,2022.0,Average,""
E1471,2022.0,1,Yes
E1769,2023.0,N/A,Yes
E1911,2023.0,Low,Yes
E1600,2022.0,N/A,No
E1011,2023.0,4,""
E1345,2023.0,1,No
E1878,2022.0,N/A,N/A
E1679,2022.0,N/A,N/A
E1545,2023.0,N/A,Yes
E1569,2023.0,3,Yes
E1800,2022.0,5,Yes
E1293,2022.0,NaN,N/A
E1649,2023.0,High,No
E1626,2023.0,4,N/A
E1328,2022.0,2,N/A
E1023,2023.0,3,N/A
E1359,2023.0,High,No
E1107,2023.0,5,N/A
E1590,2023.0,1,N/A
E1771,2022.0,N/A,No
E1627,2022.0,High,""
E1640,2022.0,4,No
E1006,2023.0,3,No
E1862,2022.0,Low,N/A
E1532,2023.0,N/A,N/A
E1723,2022.0,NaN,""
E1180,2022.0,3,N/A
E1894,2023.0,2,""
E1219,2023.0,4,No
E1096,2023.0,Low,Yes
E1537,2023.0,Average,N/A
E1749,2023.0,5,No
E1202,2022.0,NaN,No
E1163,2022.0,Average,N/A
E1200,2022.0,N/A,""
E1982,2022.0,2,No
E1910,2023.0,Average,No
E1474,2023.0,Average,""
E1590,2022.0,2,""
E1254,2023.0,4,N/A
E1530,2022.0,High,No
E1613,2022.0,1,Yes
E1973,2023.0,3,""
E1952,2022.0,Low,Yes
E1351,2023.0,Average,N/A
E1752,2023.0,Average,No
E1113,2023.0,N/A,Yes
E1237,2022.0,Average,Yes
E1232,2022.0,N/A,Yes
E1025,2023.0,5,""
E1032,2022.0,NaN,""
E1241,2022.0,Average,""
E1190,2023.0,4,No
E1132,2022.0,High,N/A
E1496,2023.0,NaN,N/A
E1678,2022.0,2,N/A
E1687,2022.0,Low,""
E1275,2023.0,N/A,N/A
E1342,2023.0,5,""
E1253,2023.0,N/A,N/A
E1734,2022.0,Average,No
E1575,2023.0,Average,No
E1640,2023.0,Low,No
E1672,2022.0,1,N/A
E1088,2023.0,N/A,""
E1482,2023.0,N/A,N/A
E1926,2022.0,5,N/A
E1112,2022.0,3,N/A
E1145,2023.0,High,""
E1827,2023.0,1,N/A
E1909,2023.0,N/A,Yes
E1266,2023.0,High,Yes
E1819,2022.0,5,""
E1663,2023.0,5,Yes
E1055,2022.0,High,No
E1617,2023.0,5,N/A
E1434,2022.0,Average,N/A
E1556,2023.0,N/A,""
E1606,2022.0,High,No
E1711,2023.0,4,Yes
E1575,2023.0,NaN,N/A
E1032,2022.0,N/A,No
E1371,2023.0,2,N/A
E1568,2023.0,4,Yes
E1961,2022.0,Average,Yes
E1049,2023.0,Average,No
E1639,2023.0,5,""
E1336,2023.0,3,Yes
E1781,2023.0,4,""
E1177,2022.0,Low,""
E1846,2023.0,NaN,No
E1683,2023.0,NaN,Yes
E1474,2022.0,3,No
E1603,2022.0,Average,Yes
E1072,2023.0,2,N/A
E1169,2022.0,3,Yes
E1233,2022.0,NaN,Yes
E1460,2022.0,Average,No
E1742,2023.0,High,Yes
E1471,2023.0,3,""
E1593,2022.0,High,""
E1311,2022.0,Low,Yes
E1644,2023.0,5,Yes
E1029,2022.0,1,""
E1625,2022.0,5,N/A
E1984,2023.0,2,""
E1569,2022.0,High,No
E1601,2022.0,1,""
E1564,2022.0,Low,""
E1350,2022.0,3,Yes
E1455,2023.0,5,""
E1705,2022.0,Low,Yes
E1467,2023.0,N/A,Yes
E1692,2022.0,3,""
E1154,2022.0,High,No
E1298,2023.0,4,""
E1291,2022.0,4,N/A
E1050,2023.0,N/A,No
E1541,2022.0,NaN,Yes
E1841,2022.0,3,Yes
E1791,2023.0,Average,No
E1980,2023.0,High,No
E1225,2023.0,3,""
E1452,2023.0,Low,""
E1473,2022.0,N/A,N/A
E1597,2022.0,NaN,Yes
E1929,2022.0,Low,Yes
E1455,2022.0,4,N/A
E1774,2022.0,NaN,N/A
E1390,2023.0,Low,""
E1146,2023.0,2,N/A
E1912,2023.0,5,""
E1851,2022.0,Low,No
E1782,2023.0,5,Yes
E1726,2022.0,NaN,""
E1037,2022.0,High,""
E1384,2023.0,1,No
E1360,2023.0,N/A,N/A
E1028,2023.0,5,No
E1783,2022.0,Average,Yes
E1995,2022.0,4,""
E1177,2022.0,NaN,N/A
E1776,2023.0,High,No
E1275,2022.0,5,No
E1670,2023.0,1,No
E1608,2023.0,4,N/A
E1021,2023.0,2,""
E1967,2023.0,3,No
E1165,2023.0,3,N/A
E1165,2022.0,NaN,""
E1596,2023.0,N/A,N/A
E1643,2022.0,High,Yes
E1728,2023.0,High,No
E1253,2023.0,3,Yes
E1479,2022.0,NaN,""
E1550,2022.0,4,Yes
E1760,2022.0,3,N/A
E1426,2023.0,5,N/A
E1699,2023.0,N/A,N/A
E1535,2022.0,5,No
E1405,2022.0,NaN,Yes
E1339,2022.0,Low,""
E1790,2023.0,N/A,No
E1984,2022.0,Average,Yes
E1517,2023.0,High,No
E1667,2023.0,Average,N/A
E1128,2022.0,4,""
E1730,2022.0,4,No
E1523,2023.0,5,N/A
E1820,2023.0,N/A,N/A
E1199,2022.0,High,N/A
E1280,2023.0,Low,""
E1040,2023.0,2,""
E1432,2023.0,1,""
E1092,2023.0,4,""
E1555,2022.0,NaN,""
E1852,2023.0,4,No
E1433,2023.0,NaN,Yes
E1003,2022.0,NaN,N/A
E1436,2023.0,Average,N/A
E1576,2023.0,2,Yes
E1940,2023.0,Low,N/A
E1118,2022.0,NaN,N/A
E1690,2023.0,1,Yes
E1450,2022.0,1,""
E1477,2023.0,N/A,Yes
E1223,2022.0,1,Yes
E1477,2023.0,High,""
E1735,2022.0,4,No
E1829,2023.0,4,N/A
E1849,2023.0,NaN,""
E1206,2023.0,2,No
E1097,2023.0,1,""
E1121,2022.0,2,No
E1453,2022.0,2,""
E1004,2023.0,4,Yes
E1064,2022.0,Low,N/A
E1303,2022.0,NaN,N/A
E1762,2023.0,Average,""
E1960,2023.0,N/A,N/A
E1213,2023.0,Average,N/A
E1176,2022.0,N/A,""
E1832,2023.0,NaN,""
E1049,2023.0,High,No
E1770,2023.0,NaN,""
E1893,2023.0,N/A,Yes
E1713,2022.0,2,No
E1927,2022.0,5,No
E1078,2022.0,5,""
E1967,2023.0,Average,Yes
E1347,2022.0,Average,No
E1437,2022.0,NaN,Yes
E1742,2022.0,1,N/A
E1655,2023.0,2,""
E1558,2022.0,High,No
E1918,2023.0,1,N/A
E1955,2023.0,1,N/A
E1969,2022.0,1,N/A
E1335,2023.0,1,Yes
E1481,2022.0,3,""
E1983,2022.0,1,No
E1225,2022.0,5,Yes
E1973,2022.0,3,No
E1522,2022.0,5,""
E1591,2022.0,NaN,No
E1949,2022.0,2,""
E1419,2023.0,NaN,No
E1881,2023.0,5,Yes
E1514,2022.0,N/A,No
E1248,2022.0,4,N/A
E1291,2023.0,1,""
E1448,2023.0,Low,N/A
E1217,2022.0,N/A,N/A
E1689,2022.0,3,N/A
E1848,2023.0,Low,Yes
E1815,2023.0,Low,Yes
E1973,2022.0,High,No
E1195,2023.0,3,N/A
E1904,2023.0,N/A,""
E1693,2022.0,5,No
E1635,2023.0,High,Yes
E1513,2022.0,2,No
E1626,2023.0,Average,Yes
E1359,2022.0,NaN,No
E1446,2023.0,4,No
E1134,2022.0,3,""
E1078,2023.0,1,No
E1964,2022.0,2,No
E1654,2023.0,NaN,No
E1891,2023.0,N/A,Yes
E1653,2022.0,Average,Yes
E1103,2023.0,3,No
E1744,2023.0,1,Yes
E1793,2022.0,NaN,""
E1637,2022.0,High,N/A
E1322,2023.0,NaN,Yes
E1752,2022.0,3,Yes
E1957,2023.0,N/A,Yes
E1285,2023.0,N/A,Yes
E1222,2023.0,2,No
E1808,2022.0,NaN,Yes
E1835,2022.0,High,N/A
E1236,2022.0,3,No
E1901,2023.0,High,""
E1858,2023.0,Low,""
E1541,2022.0,5,Yes
E1023,2023.0,Average,N/A
E1519,2023.0,1,N/A
E1423,2023.0,N/A,No
E1678,2022.0,Average,""
E1058,2022.0,Average,No
E1455,2023.0,Average,Yes
E1809,2022.0,NaN,Yes
E1366,2022.0,1,N/A
E1346,2023.0,NaN,Yes
E1697,2023.0,N/A,N/A
E1364,2022.0,5,Yes
E1994,2022.0,NaN,N/A
E1374,2022.0,Low,N/A
E1201,2023.0,2,""
E1122,2023.0,Low,Yes
E1865,2022.0,NaN,No
E1817,2022.0,High,N/A
E1239,2023.0,3,Yes
E1716,2023.0,N/A,No
E1630,2023.0,N/A,Yes
E1349,2023.0,High,Yes
E1288,2023.0,NaN,N/A
E1845,2022.0,Low,No
E1528,2022.0,3,Yes
E1980,2022.0,NaN,No
E1463,2022.0,5,""
E1459,2023.0,NaN,N/A
E1492,2023.0,High,No
E1673,2022.0,2,Yes
E1332,2023.0,5,Yes
E1054,2023.0,4,No
E1836,2022.0,NaN,No
E1825,2022.0,High,Yes
E1303,2022.0,High,No
E1697,2023.0,High,""
E1139,2022.0,1,N/A
E1844,2022.0,NaN,Yes
E1514,2023.0,N/A,N/A
E1299,2023.0,1,No
E1637,2022.0,3,Yes
E1372,2022.0,4,No
E1323,2023.0,3,No
E1991,2023.0,Average,No
E1543,2022.0,5,""
E1063,2023.0,Average,N/A
E1399,2023.0,4,Yes
E1104,2022.0,Low,Yes
E1286,2023.0,NaN,N/A
E1332,2023.0,4,Yes
E1543,2023.0,5,No
E1014,2022.0,4,N/A
E1402,2023.0,Low,N/A
E1319,2022.0,4,Yes
E1638,2023.0,Average,No
E1874,2022.0,Average,No
E1885,2022.0,1,No
E1729,2022.0,N/A,Yes
E1398,2022.0,N/A,N/A
E1059,2023.0,5,No
E1064,2022.0,N/A,Yes
E1859,2023.0,3,""
E1622,2022.0,NaN,No
E1104,2023.0,4,""
E1185,2022.0,Low,No
E1742,2022.0,4,""
E1703,2022.0,N/A,""
E1129,2022.0,3,No
E1464,2022.0,5,N/A
E1423,2022.0,1,N/A
E1919,2023.0,Low,N/A
E1587,2022.0,2,""
E1722,2023.0,1,No
E1957,2022.0,4,No
E1014,2022.0,NaN,N/A
E1068,2022.0,5,No
E1700,2022.0,2,No
E1422,2023.0,3,No
E1266,2022.0,5,""
E1779,2023.0,1,Yes
E1566,2023.0,N/A,Yes
E1126,2022.0,Average,""
E1069,2023.0,2,No
E1706,2022.0,High,""
E1962,2023.0,NaN,Yes
E1210,2022.0,3,N/A
E1826,2023.0,3,N/A
E1872,2023.0,3,""
E1245,2023.0,Average,N/A
E1039,2022.0,4,""
E1896,2023.0,N/A,Yes
E1571,2022.0,1,""
E1226,2023.0,4,N/A
E1772,2022.0,Low,No
E1903,2023.0,4,No
E1259,2023.0,5,Yes
E1376,2022.0,Low,No
E1623,2022.0,3,No
E1129,2022.0,3,No
E1955,2023.0,High,No
E1338,2023.0,5,N/A
E1290,2022.0,4,""
E1796,2023.0,5,Yes
E1990,2022.0,NaN,Yes
E1698,2022.0,Low,Yes
E1832,2022.0,5,No
E1327,2023.0,2,Yes
E1899,2022.0,Average,N/A
E1269,2022.0,Average,No
E1290,2023.0,3,""
E1617,2023.0,5,No
E1100,2023.0,4,N/A
E1052,2022.0,Average,No
E1381,2022.0,1,No
E1899,2022.0,N/A,Yes
E1231,2023.0,NaN,No
E1576,2022.0,Low,Yes
E1849,2023.0,3,No
E1333,2022.0,High,Yes
E1110,2022.0,NaN,Yes
E1140,2023.0,1,No
E1939,2023.0,High,No
E1322,2022.0,NaN,No
E1841,2022.0,High,No
E1354,2022.0,Low,No
E1222,2022.0,4,""
E1564,2023.0,N/A,N/A
E1842,2022.0,2,No
E1134,2022.0,N/A,Yes
E1477,2023.0,High,No
E1379,2023.0,2,Yes
E1344,2023.0,3,N/A
E1816,2023.0,1,""
E1324,2022.0,N/A,No
E1547,2023.0,3,Yes
E1160,2022.0,Average,N/A
E1355,2023.0,1,N/A
E1886,2023.0,N/A,""
E1430,2023.0,Average,N/A
E1472,2023.0,NaN,""
E1098,2022.0,High,Yes
E1027,2022.0,3,""
E1218,2022.0,Average,Yes
E1322,2022.0,5,""
E1212,2023.0,5,Yes
E1312,2023.0,5,N/A
E1778,2023.0,NaN,Yes
E1349,2022.0,Low,N/A
E1560,2023.0,NaN,N/A
E1844,2022.0,Average,N/A
E1984,2023.0,High,""
E1515,2023.0,5,No
E1250,2022.0,High,Yes
E1125,2022.0,N/A,""
E1257,2023.0,Average,No
E1169,2023.0,1,Yes
E1758,2023.0,Low,N/A
E1508,2023.0,N/A,No
E1776,2023.0,N/A,N/A
E1118,2023.0,3,Yes
E1128,2022.0,3,""
E1591,2022.0,2,Yes
E1571,2022.0,5,Yes
E1504,2022.0,3,N/A
E1166,2023.0,High,No
E1272,2022.0,Low,Yes
E1473,2022.0,3,N/A
E1515,2022.0,4,N/A
E1309,2022.0,2,Yes
E1286,2022.0,1,""
E1655,2023.0,5,No
E1141,2022.0,Average,""
E1305,2023.0,4,N/A
E1906,2022.0,3,N/A
E1693,2022.0,Average,""
E1097,2023.0,2,""
E1689,2023.0,High,No
E1862,2023.0,N/A,No
E1994,2023.0,Low,Yes
E1311,2022.0,2,""
E1801,2023.0,High,N/A
E1071,2022.0,2,Yes
E1158,2023.0,5,No
E1422,2022.0,Average,N/A
E1933,2022.0,2,Yes
E1692,2022.0,2,No
E1991,2022.0,High,Yes
E1516,2023.0,3,No
E1298,2023.0,Average,Yes
E1015,2022.0,N/A,N/A
E1049,2022.0,High,No
E1547,2022.0,Low,""
E1534,2023.0,Average,No
E1013,2022.0,Low,Yes
E1498,2022.0,NaN,N/A
E1094,2023.0,5,Yes
E1331,2023.0,2,N/A
E1995,2023.0,4,N/A
E1607,2023.0,1,No
E1162,2023.0,4,No
E1487,2022.0,NaN,N/A
E1007,2023.0,N/A,""
E1634,2022.0,N/A,No
E1186,2022.0,2,Yes
E1810,2022.0,N/A,Yes
E1510,2022.0,NaN,Yes
E1301,2022.0,Low,""
E1894,2023.0,High,""
E1028,2023.0,N/A,""
E1458,2023.0,NaN,No
E1223,2023.0,3,No
E1606,2022.0,4,No
E1164,2023.0,3,No
E1304,2023.0,N/A,No
E1587,2022.0,1,""
E1167,2023.0,N/A,N/A
E1341,2023.0,NaN,Yes
E1300,2022.0,Low,N/A
E1689,2022.0,Low,No
E1058,2023.0,NaN,N/A
E1332,2023.0,Average,Yes
E1899,2022.0,5,No
E1207,2022.0,Low,""
E1017,2023.0,Average,No
E1553,2022.0,5,Yes
E1025,2022.0,Average,N/A
E1343,2022.0,1,N/A
E1269,2023.0,N/A,No
E1846,2023.0,1,""
E1054,2022.0,3,""
E1501,2022.0,4,Yes
E1479,2023.0,NaN,No
E1464,2022.0,Average,No
E1280,2022.0,NaN,N/A
